/*C23*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C24*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C25*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C26*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C27*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C28*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C29*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C30*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C23*/INSERT INTO PERSONNE VALUES('ludovic','marquet')
/*C31*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C27*/DISCONNECT
/*C31*/DISCONNECT
/*C30*/DISCONNECT
/*C29*/DISCONNECT
/*C28*/DISCONNECT
